m1 TID @ 12:32:37,m2 TID @ 12:32:37,m3 TID @ 12:32:37,m1 TID @ 12:32:38,m2 TID @ 12:32:38,m3 TID @ 12:32:38,m1 TID @ 12:32:40,m2 TID @ 12:32:40,m3 TID @ 12:32:40,m1 TID @ 12:32:41,m2 TID @ 12:32:41,m3 TID @ 12:32:42,m1 TID @ 12:32:43,m2 TID @ 12:32:43,m3 TID @ 12:32:43,m1 TID @ 12:32:45,m2 TID @ 12:32:45,m3 TID @ 12:32:45,m1 TID @ 12:32:46,m2 TID @ 12:32:46,m3 TID @ 12:32:46,m1 TID @ 12:32:48,m2 TID @ 12:32:48,m3 TID @ 12:32:48,m1 TID @ 12:32:50,m2 TID @ 12:32:50,m3 TID @ 12:32:50,m1 TID @ 12:32:51,m2 TID @ 12:32:51,m3 TID @ 12:32:51
0,83,5,0,83,5,0,83,5,0,83,5,0,83,5,0,83,5,0,83,5,0,83,5,0,83,5,0,83,5
0,105,237,0,104,173,0,105,237,0,105,237,0,105,237,0,105,237,0,105,237,0,105,237,0,105,237,0,105,237
0,180,9,0,180,13,0,180,9,0,180,9,0,180,13,0,180,13,0,180,9,0,180,13,0,180,9,0,180,13
0,223,226,0,221,226,0,221,226,0,223,226,0,223,226,0,223,226,0,223,226,0,255,226,0,221,226,0,255,226
0,26,169,0,42,169,0,58,185,0,10,169,0,58,169,0,10,185,0,58,169,0,58,169,0,58,169,0,26,169
0,161,159,0,161,159,0,161,159,0,161,159,0,161,159,0,161,159,0,161,159,0,161,159,0,161,159,0,161,159
0,31,27,0,31,27,0,31,155,0,31,27,0,15,27,0,31,27,0,15,27,0,31,27,0,15,27,0,31,27
0,177,243,0,177,243,0,177,241,0,177,241,0,177,241,0,177,241,0,177,241,0,177,241,0,177,241,0,177,241
0,239,252,0,239,252,0,239,252,0,239,252,0,239,252,0,239,252,0,239,252,0,239,252,0,239,252,0,239,252
0,131,123,0,131,123,0,131,123,0,131,123,0,131,123,0,131,123,0,131,123,0,131,123,0,131,123,0,131,123
0,114,110,0,114,110,0,114,110,0,114,110,0,114,110,0,114,110,0,114,110,0,114,110,0,114,110,0,114,110
0,157,243,0,157,243,0,157,211,0,157,210,0,157,211,0,157,211,0,157,211,0,157,211,0,157,243,0,157,211
0,129,248,0,129,248,0,129,249,0,129,249,0,193,249,0,129,248,0,129,248,0,193,249,0,129,248,0,129,248
0,158,122,0,150,122,0,158,122,0,158,122,0,158,122,0,158,122,0,158,122,0,158,122,0,150,122,0,150,122
0,217,58,0,217,58,0,217,58,0,217,58,0,217,58,0,217,58,0,217,58,0,217,58,0,217,58,0,217,58
0,254,125,0,254,125,0,254,125,0,254,125,0,254,125,0,254,125,0,254,125,0,254,125,0,254,125,0,254,125
0,237,143,0,237,143,0,237,143,0,237,143,0,237,15,0,237,143,0,237,143,0,237,143,0,237,143,0,237,143
0,12,122,0,12,122,0,12,122,0,12,122,0,12,122,0,12,122,0,12,122,0,12,122,0,12,58,0,12,58
0,85,125,0,85,125,0,85,125,0,85,125,0,85,125,0,85,125,0,85,125,0,85,125,0,85,125,0,85,125
0,184,151,0,248,151,0,248,151,0,248,151,0,184,151,0,248,151,0,184,151,0,248,151,0,184,151,0,248,151
0,238,50,0,238,50,0,238,50,0,238,50,0,238,50,0,238,50,0,238,50,0,238,50,0,238,50,0,234,50
0,255,253,0,255,253,0,255,253,0,255,253,0,255,253,0,255,253,0,255,253,0,255,252,0,255,253,0,255,253
0,79,136,0,79,136,0,79,136,0,79,136,0,79,136,0,79,128,0,79,128,0,75,128,0,79,128,0,75,128
0,155,87,0,155,87,0,155,87,0,155,87,0,155,87,0,155,87,0,155,87,0,155,87,0,155,87,0,155,87
0,166,49,0,166,49,0,166,49,0,166,49,0,166,49,0,166,49,0,166,49,0,166,49,0,166,49,0,166,49
0,67,95,0,67,87,0,67,95,0,67,87,0,67,87,0,67,87,0,67,87,0,67,87,0,67,87,0,67,87
0,217,157,0,217,157,0,217,157,0,217,157,0,217,157,0,217,157,0,217,157,0,217,157,0,217,157,0,217,157
0,214,101,0,214,101,0,214,101,0,246,103,0,214,103,0,246,103,0,214,103,0,246,103,0,214,103,0,214,103
0,147,216,0,147,216,0,147,216,0,147,216,0,147,216,0,147,216,0,147,216,0,147,216,0,147,216,0,147,216
0,46,244,0,46,244,0,46,244,0,46,244,0,46,244,0,46,244,0,46,244,0,46,244,0,46,244,0,46,244
0,243,229,0,243,229,0,211,229,0,243,229,0,243,229,0,243,231,0,243,231,0,211,229,0,243,231,0,243,231
0,251,185,0,251,185,0,251,185,0,251,249,0,251,249,0,251,249,0,251,249,0,251,249,0,251,249,0,251,249
0,241,227,0,241,227,0,241,227,0,241,227,0,241,227,0,241,227,0,249,227,0,241,227,0,241,227,0,241,227
0,99,81,0,99,81,0,99,81,0,99,81,0,99,81,0,99,81,0,99,81,0,99,81,0,99,81,0,99,81
0,163,129,0,163,129,0,163,129,0,163,129,0,163,129,0,163,129,0,163,129,0,163,129,0,163,129,0,163,129
0,255,170,0,255,170,0,255,170,0,255,170,0,255,170,0,255,170,0,255,170,0,255,170,0,255,170,0,255,170
0,247,223,0,247,223,0,247,223,0,231,223,0,231,223,0,231,223,0,167,223,0,167,223,0,167,223,0,167,223
0,63,182,0,63,182,0,63,182,0,63,182,0,63,182,0,63,182,0,63,182,0,63,182,0,63,182,0,63,182
0,109,90,0,109,90,0,109,90,0,109,90,0,109,90,0,109,90,0,109,90,0,109,90,0,109,90,0,109,90
0,78,251,0,78,251,0,78,251,0,78,251,0,78,251,0,78,251,0,78,251,0,78,251,0,78,251,0,78,251
0,59,239,0,59,239,0,59,238,0,59,238,0,59,238,0,59,238,0,59,238,0,59,238,0,59,238,0,59,238
0,55,125,0,55,125,0,55,125,0,55,125,0,55,125,0,23,125,0,55,125,0,55,125,0,55,125,0,55,125
0,21,7,0,21,7,0,21,7,0,21,3,0,21,3,0,21,3,0,21,3,0,21,3,0,21,3,0,21,3
0,70,229,0,70,229,0,70,229,0,70,229,0,70,229,0,70,229,0,70,229,0,70,229,0,70,229,0,70,229
0,38,111,0,38,103,0,38,39,0,38,111,0,38,47,0,38,47,0,38,47,0,38,111,0,38,111,0,38,111
0,151,101,0,151,101,0,151,117,0,151,101,0,151,117,0,151,117,0,151,101,0,151,101,0,151,101,0,151,101
0,224,13,0,224,13,0,224,13,0,225,13,0,225,13,0,224,13,0,224,13,0,224,13,0,224,13,0,225,13
0,248,123,0,248,123,0,248,123,0,248,123,0,248,123,0,248,123,0,248,123,0,252,123,0,248,123,0,248,123
0,187,155,0,187,155,0,187,155,0,187,155,0,187,155,0,187,155,0,187,155,0,187,155,0,187,155,0,187,155
0,233,226,0,233,226,0,233,162,0,233,226,0,233,162,0,233,226,0,233,226,0,233,226,0,233,226,0,233,226
0,156,184,0,156,184,0,156,184,0,156,248,0,156,248,0,156,248,0,156,248,0,156,184,0,156,248,0,156,248
0,191,191,0,189,191,0,191,63,0,191,191,0,189,191,0,189,63,0,191,63,0,191,63,0,191,63,0,189,63
0,188,31,0,188,31,0,188,31,0,188,31,0,188,31,0,188,31,0,188,31,0,189,31,0,189,31,0,188,31
0,161,239,0,165,239,0,165,239,0,161,239,0,165,239,0,165,239,0,165,239,0,165,239,0,165,239,0,161,239
0,221,226,0,159,226,0,157,226,0,223,226,0,221,226,0,157,226,0,221,226,0,159,226,0,157,226,0,221,242
0,255,174,0,255,142,0,255,142,0,255,142,0,255,142,0,255,142,0,255,142,0,255,142,0,255,142,0,255,142
0,222,245,0,222,245,0,222,245,0,222,245,0,222,245,0,222,245,0,222,245,0,222,245,0,222,245,0,222,245
0,82,187,0,82,187,0,82,187,0,82,187,0,82,187,0,82,187,0,82,187,0,82,187,0,82,187,0,82,187
0,223,60,0,223,60,0,223,60,0,159,60,0,223,60,0,223,60,0,223,60,0,223,60,0,223,60,0,223,60
0,239,30,0,239,30,0,239,30,0,239,30,0,239,30,0,239,30,0,239,30,0,239,30,0,239,30,0,237,30
0,79,223,0,77,223,0,79,223,0,77,223,0,79,223,0,77,223,0,77,223,0,77,223,0,77,223,0,77,223
0,131,61,0,131,61,0,131,61,0,131,61,0,131,61,0,131,61,0,131,61,0,131,61,0,131,61,0,131,61
0,13,73,0,13,73,0,13,73,0,13,73,0,13,73,0,13,73,0,13,73,0,13,73,0,13,73,0,13,73
0,124,206,0,124,206,0,124,206,0,124,206,0,124,206,0,124,206,0,124,206,0,124,206,0,124,206,0,124,206
0,196,56,0,196,48,0,196,48,0,196,48,0,196,48,0,196,48,0,196,48,0,196,56,0,196,56,0,196,48
0,170,132,0,170,132,0,170,132,0,170,132,0,170,196,0,170,196,0,170,132,0,170,132,0,170,196,0,170,196
0,127,187,0,127,187,0,127,187,0,127,187,0,127,187,0,127,187,0,127,187,0,127,251,0,127,187,0,127,187
0,235,79,0,235,111,0,235,111,0,235,47,0,235,111,0,235,47,0,235,47,0,235,47,0,235,47,0,235,47
0,153,3,0,153,3,0,153,1,0,153,3,0,153,3,0,153,3,0,153,3,0,153,3,0,153,3,0,153,3
0,51,233,0,51,233,0,51,233,0,51,233,0,51,233,0,51,233,0,51,233,0,51,233,0,51,233,0,51,233
0,202,100,0,202,100,0,202,100,0,202,100,0,202,100,0,202,100,0,202,100,0,202,100,0,202,100,0,202,100
0,143,219,0,143,219,0,143,219,0,143,219,0,143,219,0,143,219,0,143,219,0,143,219,0,143,219,0,143,219
0,54,93,0,54,93,0,54,93,0,54,93,0,54,93,0,54,93,0,54,93,0,54,93,0,54,93,0,54,93
0,207,255,0,207,255,0,207,255,0,207,255,0,207,255,0,207,255,0,207,255,0,207,255,0,207,255,0,207,255
0,103,135,0,103,135,0,103,135,0,103,135,0,103,135,0,103,135,0,103,135,0,103,135,0,103,135,0,103,135
0,124,94,0,124,94,0,124,94,0,124,94,0,124,94,0,124,94,0,124,94,0,124,94,0,124,94,0,124,94
